Open,High,Low,Close,Volume,RSI,MACD,MACD_Signal
399500.0,409500.0,403000.0,409000.0,38535,33.33333333333333,-5315.350030009402,-4710.210099218608
400500.0,404000.0,394500.0,396500.0,246497,28.67647058823529,-6560.754007303913,-5080.318880835669
390000.0,400500.0,387000.0,400000.0,263868,33.093525179856115,-7182.529157522658,-5500.760936173067
390500.0,399000.0,387000.0,390000.0,190739,31.506849315068493,-8385.543544075568,-6077.717457753568
383500.0,397000.0,378500.0,390500.0,263399,27.53623188405797,-9192.628393436666,-6700.699644890188
372000.0,387000.0,371500.0,383500.0,214410,21.379310344827587,-10278.605088594952,-7416.280733631142
373500.0,379000.0,370500.0,370500.0,170955,17.647058823529406,-12049.343466982828,-8342.89328030148
380500.0,385000.0,370500.0,372500.0,218985,22.516556291390714,-13139.815490312583,-9302.277722303701
368000.0,375500.0,363000.0,375000.0,317036,22.516556291390714,-13645.002226649958,-10170.822623172953
381000.0,392000.0,362000.0,364000.0,331129,16.76646706586827,-14762.798077322834,-11089.217714002929
377500.0,387000.0,377500.0,385000.0,216167,33.49282296650718,-13795.113366854901,-11630.396844573324
375000.0,387500.0,373000.0,382500.0,222999,33.33333333333333,-13079.176760455768,-11920.152827749815
381000.0,387500.0,377000.0,379000.0,212973,34.82587064676616,-12648.409598627884,-12065.804181925429
381500.0,383000.0,373000.0,378000.0,232165,30.729166666666657,-12246.544618863845,-12101.952269313113
387500.0,392500.0,381500.0,384500.0,261741,37.30569948186528,-11273.612858434848,-11936.28438713746
389000.0,393000.0,385500.0,389000.0,210367,45.76271186440678,-10023.895805581007,-11553.80667082617
377000.0,387500.0,376000.0,385000.0,196337,41.573033707865164,-9249.628646728757,-11092.971066006688
386000.0,394000.0,382000.0,382000.0,244380,45.12195121951219,-8776.91644367663,-10629.760141540677
394000.0,397500.0,386500.0,397500.0,314399,53.60824742268042,-7070.068803750619,-9917.821873982666
393500.0,395500.0,390000.0,395000.0,178139,56.216216216216225,-5851.654626557836,-9104.5884244977
388000.0,390000.0,380000.0,390000.0,184384,61.53846153846153,-5229.231500534399,-8329.51703970504
393000.0,397500.0,389000.0,393500.0,192353,62.2093023255814,-4402.783393244958,-7544.170310413025
410000.0,412000.0,401000.0,401500.0,354959,64.48087431693989,-3066.930506984063,-6648.7223497272325
397500.0,412500.0,395500.0,412000.0,289496,76.37362637362638,-1147.7645076972549,-5548.530781321238
404000.0,404500.0,392000.0,397500.0,157923,57.396449704142015,-787.7596420713817,-4596.376553471267
407000.0,408000.0,398000.0,402500.0,153418,61.49425287356322,-97.86683120130328,-3696.674609017274
408500.0,415500.0,405000.0,410000.0,177713,67.03296703296704,1042.0533691236633,-2748.929013389087
402000.0,411500.0,402000.0,411500.0,146754,68.30601092896175,2042.936108761467,-1790.555988958976
409500.0,414000.0,402000.0,402500.0,142484,59.57446808510638,2085.8734562411555,-1015.2700999189498
403500.0,417000.0,400500.0,413500.0,138018,62.18905472636816,2973.236068013066,-217.56886633254666
400500.0,408500.0,399500.0,403500.0,133998,58.68544600938968,2836.8593556632986,393.3167780666224
401500.0,407000.0,394000.0,399000.0,355999,57.87037037037038,2338.708263586799,782.3950751706578
398500.0,406000.0,398500.0,401000.0,170895,51.85185185185185,2081.311159953242,1042.1782921271747
387500.0,398500.0,387000.0,396000.0,240864,50.51546391752578,1457.067717961676,1125.156177294075
387000.0,391000.0,386000.0,386500.0,118343,48.275862068965516,193.5485800143215,938.8346578381243
399500.0,402000.0,387500.0,391000.0,199901,48.78048780487806,-439.61938937479863,663.1438483955397
402500.0,406500.0,399500.0,403500.0,162446,50.93457943925233,66.46974445850356,543.8090276081325
400500.0,407000.0,399000.0,402500.0,104044,45.128205128205124,382.4487553596846,511.53697315844295
419500.0,420000.0,404500.0,404500.0,381220,54.117647058823536,785.1964276570943,566.2688640581732
418500.0,422000.0,415000.0,419500.0,212299,58.94736842105264,2288.372564896883,910.6896042259152
416000.0,417000.0,405000.0,416500.0,306911,53.591160220994475,3200.68010757881,1368.687704896494
398500.0,410000.0,398500.0,407000.0,247909,47.71573604060914,3121.1412295366754,1719.1784098245305
407500.0,408500.0,401000.0,402000.0,134399,49.735449735449734,2624.395484865061,1900.2218248326367
403000.0,412000.0,402000.0,412000.0,118968,49.19786096256685,3003.0203802378965,2120.781535913689
407500.0,410000.0,404000.0,405000.0,114805,50.828729281767956,2707.036803903349,2238.032589511621
413500.0,414000.0,409000.0,409500.0,154423,55.8011049723757,2803.2657762463205,2351.079226858561
413500.0,415500.0,409000.0,410500.0,136480,55.307262569832396,2926.4848767857184,2466.1603568439928
414500.0,417000.0,412000.0,416500.0,162037,61.32596685082873,3468.306281746365,2666.5895418244672
406000.0,417500.0,405500.0,417000.0,198659,68.71165644171779,3893.1714134762296,2911.90591615482
409000.0,412500.0,404500.0,406000.0,138182,58.52272727272727,3304.1834521424025,2990.3614233523367
401500.0,411000.0,401000.0,410000.0,183993,54.08805031446541,3124.159454491746,3017.121029580219
395000.0,402500.0,393000.0,401500.0,200531,49.425287356321846,2269.4493770789704,2867.5866990799695
395500.0,398500.0,392500.0,395000.0,105333,44.8087431693989,1055.4235400509206,2505.15406727416
393000.0,400000.0,392500.0,395500.0,163860,34.41558441558442,132.12211742153158,2030.5476773036344
376000.0,391500.0,376000.0,391500.0,365852,33.97435897435898,-911.8561723014573,1442.0669073826161
379500.0,384000.0,376000.0,379500.0,175633,32.919254658385086,-2676.6613147077733,618.3212629645384
376000.0,380000.0,373000.0,375500.0,152154,33.33333333333333,-4347.9284625793225,-374.92868214423385
373000.0,375500.0,358000.0,374000.0,307183,23.239436619718305,-5727.434878004831,-1445.4299213163536
374000.0,382500.0,372500.0,376500.0,180102,28.57142857142857,-6543.544635070371,-2465.0528640671573
380000.0,380000.0,365000.0,368500.0,341170,20.714285714285708,-7746.5531953345635,-3521.3529303206387
371500.0,381500.0,371500.0,380000.0,172629,31.055900621118013,-7683.42254374281,-4353.766853005073
373000.0,377000.0,365500.0,367000.0,106708,21.714285714285708,-8583.43787319382,-5199.701057042823
366000.0,372500.0,366000.0,368000.0,119203,22.159090909090907,-9110.989052983758,-5981.9586562310105
364500.0,372000.0,364000.0,366000.0,99287,24.68354430379746,-9580.027851360675,-6701.5724952569435
377000.0,378500.0,364000.0,364000.0,156443,20.129870129870127,-9997.87844437547,-7360.833685080649
367000.0,372000.0,364500.0,372000.0,143664,30.718954248366018,-9573.141690248856,-7803.295286114291
378500.0,378500.0,369000.0,373000.0,144221,34.50704225352112,-9051.503017468785,-8052.93683238519
370000.0,379000.0,370000.0,377000.0,121904,37.58389261744966,-8220.572398994758,-8086.463945707104
385000.0,389500.0,378000.0,380500.0,241390,42.56756756756757,-7196.674365728861,-7908.506029711456
372500.0,381000.0,372000.0,380000.0,176196,50.4,-6352.34770871728,-7597.274365512621
372000.0,375000.0,367500.0,373000.0,143701,48.091603053435115,-6176.85135113023,-7313.189762636143
378500.0,378500.0,372000.0,375000.0,150391,50.75757575757576,-5809.418576939497,-7012.435525496814
389000.0,390000.0,382500.0,382500.0,276918,54.22535211267606,-4857.049097708135,-6581.358239939079
389000.0,392000.0,381000.0,385000.0,121266,62.59541984732824,-3856.1094875102863,-6036.30848945332
391000.0,394000.0,387000.0,391000.0,121565,59.166666666666664,-2549.3207959021092,-5338.9109507430785
391500.0,397000.0,390500.0,394500.0,117367,77.22772277227723,-1217.2291338626528,-4514.574587366994
393000.0,395000.0,387500.0,391000.0,144291,71.69811320754718,-438.89829740591813,-3699.439329374779
388500.0,393000.0,383000.0,390000.0,239286,73.07692307692308,96.13467471720651,-2940.324528556382
383500.0,390500.0,383500.0,390500.0,115093,76.23762376237624,554.1105397741194,-2241.437514890282
381500.0,384500.0,379000.0,384000.0,125868,62.244897959183675,388.09037091815844,-1715.531937728594
385500.0,388000.0,382500.0,382500.0,119763,59.5959595959596,133.93678710318636,-1345.6381927622378
381500.0,390000.0,381500.0,389000.0,140797,61.53846153846153,451.8057822668925,-986.1493977564119
376500.0,384000.0,376000.0,381500.0,175717,50.89285714285714,97.40906016138615,-769.4377061728524
372000.0,379500.0,370000.0,379000.0,159484,49.13793103448276,-380.7924635413219,-691.7086576465463
364500.0,370000.0,364000.0,367500.0,224181,45.6,-1668.4911791085033,-887.0651619389378
364000.0,369500.0,364000.0,366500.0,130152,43.08943089430894,-2738.129874449107,-1257.2781044409717
362000.0,366000.0,360000.0,364000.0,157841,33.6283185840708,-3744.3923294943525,-1754.700949451648
356000.0,359000.0,355500.0,358500.0,213011,27.73109243697479,-4928.8498959315475,-2389.530738747628
364500.0,366000.0,355500.0,357000.0,157232,19.09090909090908,-5920.332605864562,-3095.691112171015
360000.0,363500.0,359000.0,363500.0,136480,23.275862068965523,-6111.148602468951,-3698.782610230602
342000.0,361000.0,342000.0,356500.0,386788,21.951219512195124,-6749.4101541963755,-4308.908119023757
328000.0,343500.0,326000.0,342000.0,401661,18.0,-8329.251425160037,-5112.976780251013
331000.0,335500.0,328000.0,331500.0,264516,15.294117647058826,-10309.705396141158,-6152.322503429043
332000.0,341000.0,329500.0,330500.0,194056,16.352201257861637,-11823.625682281447,-7286.583139199523
336500.0,340000.0,329000.0,329500.0,146087,16.455696202531655,-12954.7754713397,-8420.22160562756
351500.0,359500.0,338000.0,339000.0,395864,19.512195121951223,-12935.536411811714,-9323.284566864391
359000.0,360000.0,352500.0,355000.0,208870,35.35911602209946,-11496.696277858864,-9757.966909063287
353000.0,358500.0,350000.0,355500.0,180618,36.72316384180791,-10198.497354928753,-9846.072998236381
356500.0,365000.0,353000.0,354000.0,219013,41.40127388535032,-9184.825864257815,-9713.823571440667
351500.0,361000.0,350500.0,356500.0,163853,43.75,-8086.538219267735,-9388.366501006081
363000.0,363000.0,349000.0,356000.0,412793,44.871794871794876,-7173.7882043123245,-8945.45084166733
349000.0,363000.0,349000.0,363000.0,302758,52.83018867924528,-5818.513540694083,-8320.06338147268
336500.0,346000.0,336500.0,345000.0,273382,43.75,-6126.278251070762,-7881.3063553922975
331000.0,343500.0,331000.0,340000.0,213956,37.56613756613756,-6696.449710755376,-7644.335026464913
343000.0,344500.0,332000.0,332500.0,220974,37.36842105263158,-7665.143022921344,-7648.4966257562
340000.0,346000.0,340000.0,343000.0,105297,50.54945054945055,-7499.131879770197,-7618.623676559
333000.0,343000.0,333000.0,338000.0,165513,53.801169590643276,-7682.466375822492,-7631.392216411699
331000.0,336000.0,330500.0,334000.0,102798,51.977401129943495,-8057.643358475179,-7716.642444824396
331000.0,336000.0,331000.0,334000.0,124542,52.57142857142857,-8259.760443362873,-7825.266044532092
331000.0,338000.0,330000.0,330500.0,113087,44.78527607361964,-8603.188239860523,-7980.850483597778
328000.0,334000.0,327500.0,331500.0,122751,32.330827067669176,-8694.44149079331,-8123.568685036885
326500.0,331500.0,322500.0,327000.0,152685,29.787234042553195,-9025.82860772591,-8304.020669574691
347000.0,348500.0,325500.0,328000.0,305328,31.42857142857143,-9102.83186335431,-8463.782908330615
343500.0,362000.0,341500.0,353000.0,352020,48.10810810810811,-7065.124079435132,-8184.051142551519
358000.0,369500.0,353000.0,360000.0,714015,52.02020202020203,-4829.7105840063305,-7513.1830308424815
359000.0,367000.0,355500.0,364000.0,226816,50.520833333333336,-2704.1904883398092,-6551.384522341948
357500.0,361500.0,352000.0,359000.0,207422,58.433734939759034,-1406.9403793322854,-5522.495693740016
358500.0,364000.0,352500.0,358000.0,229191,61.392405063291136,-454.31490498926723,-4508.859535989866
363000.0,370000.0,358000.0,359000.0,273777,68.27586206896552,376.9935424873838,-3531.6889202944167
362000.0,367000.0,360500.0,363000.0,172607,65.15151515151516,1343.0956760660629,-2556.732001022321
375000.0,375000.0,357500.0,364500.0,516468,71.19999999999999,2204.3654881169787,-1604.5125031944613
373000.0,375000.0,368500.0,371000.0,182104,78.46153846153845,3372.547073192545,-609.10058791706
358500.0,373500.0,357500.0,373000.0,245160,79.1044776119403,4408.899630466069,394.49945575956576
346500.0,360000.0,343000.0,359000.0,345755,68.38709677419355,4053.8037749913055,1126.360319605914
336500.0,348000.0,335500.0,346000.0,262255,58.100558659217874,2692.360540360154,1439.5603637567622
335000.0,342500.0,331500.0,333000.0,197622,53.06122448979591,557.983527012635,1263.2449964079367
345500.0,347500.0,335000.0,335000.0,237970,53.53535353535354,-961.063802841003,818.3832365581488
328500.0,343000.0,328000.0,343000.0,268882,43.90243902439024,-1502.0716675088042,354.2922557447583
326000.0,333500.0,324000.0,330500.0,152694,33.14285714285714,-2905.9715994563885,-297.76051529547107
321500.0,330000.0,320000.0,324000.0,158027,27.77777777777777,-4491.295231615251,-1136.4674585594273
332500.0,342500.0,313000.0,315000.0,464700,26.59574468085107,-6400.123772689956,-2189.198721385533
325000.0,334000.0,322500.0,332000.0,165067,38.18181818181818,-6466.58346985461,-3044.675671079349
329500.0,333000.0,321500.0,323500.0,95268,34.8936170212766,-7123.0224523071665,-3860.3450273249127
333000.0,342000.0,326000.0,326000.0,164442,34.05172413793103,-7356.722253917542,-4559.620472643439
324000.0,335000.0,323000.0,334000.0,181873,37.55102040816327,-6817.8064602628,-5011.2576701673115
333500.0,337000.0,322000.0,325000.0,219837,31.599999999999994,-7035.831904433435,-5416.172517020536
336000.0,337500.0,324000.0,326000.0,200803,31.048387096774192,-7046.697059787228,-5742.277425573875
322000.0,340000.0,311000.0,332500.0,408563,38.62660944206009,-6456.386887374509,-5885.099317934002
337000.0,342000.0,328000.0,331500.0,370935,43.0622009569378,-6000.088183776243,-5908.097091102451
324500.0,338500.0,322500.0,332500.0,290231,49.72972972972973,-5494.440046384174,-5825.365682158796
321000.0,325500.0,311000.0,324500.0,425356,44.67005076142132,-5673.838912571198,-5795.060328241277
322000.0,329000.0,317000.0,323000.0,260609,39.130434782608695,-5869.392566563038,-5809.926775905629
328500.0,330000.0,321000.0,321000.0,144514,44.171779141104295,-6115.26061380381,-5870.993543485266
329500.0,331500.0,322000.0,325500.0,127711,50.94339622641509,-5879.228336128581,-5872.640502013929
337000.0,342000.0,332000.0,334000.0,196856,62.025316455696206,-4949.240331270499,-5687.960467865243
336500.0,344500.0,335500.0,343500.0,151534,58.04195804195805,-3406.380893489695,-5231.644552990134
329500.0,336500.0,328000.0,336500.0,126345,59.28571428571428,-2717.1732896045432,-4728.750300313016
330000.0,334000.0,327000.0,333000.0,104179,54.929577464788736,-2425.433163602196,-4268.086872970852
350000.0,353000.0,332000.0,333000.0,489967,49.20634920634921,-2169.2215758384555,-3848.313813544373
363000.0,364000.0,348500.0,351500.0,474976,68.27586206896552,-467.9820517975022,-3172.247461194999
359000.0,366000.0,357000.0,359500.0,232206,71.06918238993711,1508.4076841525384,-2236.1164321254914
378000.0,378000.0,361500.0,365500.0,512014,70.8860759493671,3518.3038284534705,-1085.2323800096992
376500.0,383000.0,371500.0,378500.0,341089,75.82417582417582,6089.951191328,349.80433425784065
368500.0,379000.0,366500.0,375000.0,259901,72.72727272727272,7756.171191399684,1831.0777056862096
391000.0,394000.0,370000.0,371000.0,725018,75.97765363128492,8654.136477023945,3195.689459953757
388000.0,391500.0,381500.0,391000.0,316463,81.48148148148148,10854.489490239299,4727.449466010866
412000.0,416500.0,392000.0,392000.0,792620,83.17757009345794,12534.486985034891,6288.856969815671
411000.0,419000.0,407000.0,416500.0,340713,85.8267716535433,15662.297136398614,8163.54500313226
399500.0,410000.0,396500.0,399000.0,373803,73.8970588235294,16538.361532636278,9838.508309033065
410000.0,418000.0,401000.0,410500.0,463032,74.27536231884058,17953.64433273545,11461.535513773542
395000.0,412500.0,392500.0,412000.0,419682,78.49056603773585,18977.54231762531,12964.736874543896
399500.0,404000.0,386000.0,388500.0,302125,68.19672131147541,17688.829430372338,13909.555385709586
379500.0,400000.0,378000.0,398500.0,421418,70.15384615384616,17275.292787306593,14582.702866028987
399000.0,402500.0,380500.0,380500.0,365687,58.95061728395062,15318.52997251373,14729.868287325937
414000.0,414000.0,395000.0,403500.0,361481,62.429378531073446,15445.641385738505,14873.022907008452
399500.0,414000.0,399500.0,413500.0,302530,63.25966850828729,16166.932192273787,15131.80476406152
391500.0,409500.0,391000.0,405000.0,303860,57.507082152974505,15869.744850473478,15279.392781343913
393500.0,407000.0,392500.0,398500.0,468352,56.54596100278551,14937.535453331133,15211.021315741358
397000.0,402500.0,390500.0,397000.0,233849,57.344632768361585,13917.285521628917,14952.274156918871
413000.0,413000.0,401000.0,401000.0,447420,53.105590062111794,13278.431181729713,14617.50556188104
413500.0,420000.0,409000.0,415000.0,349449,56.609195402298845,13743.392240991234,14442.68289770308
413500.0,415500.0,402500.0,410500.0,304509,48.051948051948045,13592.083757609362,14272.563069684336
414500.0,418000.0,406500.0,413000.0,250953,55.03597122302158,13518.07188307814,14121.664832363098
414500.0,430000.0,414500.0,419500.0,445787,53.35820895522388,13824.551788980141,14062.242223686508
408500.0,421500.0,408500.0,409500.0,245424,49.12280701754386,13109.405825923546,13871.674944133916
403500.0,406000.0,396000.0,403500.0,255155,55.99999999999999,11921.078865398595,13481.555728386853
420000.0,426000.0,409000.0,413500.0,433698,55.99999999999999,11651.921516093891,13115.628885928261
436500.0,444000.0,412000.0,416500.0,803706,66.36363636363637,11547.574059902458,12802.017920723101
427000.0,433000.0,421000.0,432000.0,635669,63.90243902439024,12570.69130579353,12755.752597737188
411000.0,428500.0,408500.0,426500.0,441897,56.63265306122449,12790.276711482613,12762.657420486274
411000.0,413500.0,402500.0,407500.0,245480,51.1520737327189,11300.888904412976,12470.303717271614
403500.0,409000.0,389500.0,407500.0,631127,54.41176470588235,10005.20456663007,11977.283887143305
404500.0,415000.0,404500.0,415000.0,495248,58.33333333333334,9474.338437978178,11476.69479731028
397000.0,411000.0,397000.0,403000.0,250437,50.862068965517246,7993.183055838046,10779.992449015834
388500.0,399000.0,385000.0,396500.0,250780,41.474654377880185,6223.124758653226,9868.618910943313
389500.0,393500.0,387500.0,389000.0,135508,40.35874439461884,4167.117548509501,8728.31863845655
381500.0,388000.0,376500.0,386500.0,213207,38.116591928251125,2309.3669702087063,7444.528304806982
403000.0,405500.0,381500.0,381500.0,332684,32.727272727272734,428.686409201473,6041.359925685881
406500.0,419000.0,403000.0,411000.0,405512,50.57915057915058,1303.6097712704213,5093.809894802789
407000.0,419000.0,406500.0,419000.0,242245,55.893536121673,2612.4117242159555,4597.530260685423
416500.0,417500.0,403000.0,403000.0,360352,46.18181818181818,2331.7020095810876,4144.364610464556
409000.0,412500.0,400500.0,410000.0,281126,47.70318021201414,2643.6052017094917,3844.212728713543
411500.0,417500.0,405000.0,406500.0,174514,40.15444015444015,2578.644965323445,3591.0991760355237
407500.0,417000.0,404500.0,408000.0,266013,42.62948207171315,2618.0220454731025,3396.48374992304
412500.0,419000.0,404500.0,405000.0,254445,48.858447488584474,2379.7217858128715,3193.1313571010064
426000.0,427000.0,408000.0,417000.0,418485,53.909465020576135,3123.1649238475948,3179.1380704503244
420000.0,425500.0,416500.0,422000.0,177179,52.94117647058823,4068.9033946856507,3357.09113529739
390500.0,429000.0,386000.0,426500.0,689223,60.53811659192825,5122.471673607943,3710.1672429595005
386000.0,391000.0,375000.0,389000.0,456391,47.368421052631575,2898.0881693605916,3547.7514282397187
398500.0,408500.0,394000.0,394500.0,379413,51.95729537366548,1561.0573535615695,3150.412613304089
416000.0,435500.0,415000.0,435000.0,969362,63.58543417366947,3726.5054910003673,3265.6311888433447
427000.0,433500.0,416000.0,418000.0,642992,59.580052493438316,4024.489011888334,3417.402753452343
412000.0,425000.0,411500.0,421500.0,349926,53.19148936170213,4491.29104093858,3632.1804109495906
422000.0,423000.0,405000.0,421500.0,461180,50.79872204472844,4805.836322491465,3866.9115932579657
371000.0,403500.0,371000.0,403000.0,1016392,50.0,3521.724092112796,3797.874093028932
383500.0,385500.0,375000.0,375000.0,365846,40.27777777777777,241.90141484042397,3086.6795573912304
393500.0,395500.0,380500.0,384500.0,292704,44.08602150537634,-1572.682180342672,2154.80720984445
400500.0,402500.0,390000.0,393500.0,216309,46.253229974160206,-2258.4934622627916,1272.1470754230018
400500.0,406500.0,394500.0,399000.0,209853,48.46938775510204,-2331.325737701496,551.4525127981021
405000.0,409500.0,402000.0,403500.0,142194,46.41909814323607,-2002.8458881141269,40.59283261565633
419500.0,425000.0,408000.0,410000.0,446632,46.84210526315789,-1204.1469075187924,-208.35511541123344
406000.0,422000.0,405000.0,417000.0,215592,47.53246753246753,-6.25856765039498,-167.93580585906577
400500.0,414000.0,399500.0,408500.0,174304,55.96330275229357,254.26658259006217,-83.49532816924018
402500.0,405500.0,399000.0,400000.0,116484,51.65165165165165,-222.57857414562022,-111.3119773645162
381500.0,402500.0,380000.0,400000.0,280997,36.11111111111111,-593.6386989483144,-207.77732168127585
391500.0,397500.0,385000.0,387000.0,185989,37.29508196721312,-1914.6272446034127,-549.1473062657033
397000.0,401000.0,385000.0,393500.0,241946,38.8,-2409.2521479559364,-921.16827460375
389000.0,395000.0,384500.0,391000.0,246025,38.03921568627451,-2968.7531161329243,-1330.685242909585
382000.0,395000.0,382000.0,389000.0,170616,43.69369369369369,-3532.820790731581,-1771.1123524739842
390500.0,397000.0,383000.0,383000.0,265117,54.49438202247191,-4413.126566662395,-2299.5151953116665
387500.0,397500.0,379500.0,385500.0,254353,50.609756097560975,-4853.102584082109,-2810.232673065755
385000.0,396000.0,384500.0,392000.0,249658,49.056603773584904,-4623.988608167856,-3172.9838600861754
378000.0,391000.0,376500.0,388000.0,260700,42.94871794871794,-4710.8766485977685,-3480.5624177884943
404500.0,404500.0,374000.0,383000.0,586555,36.94267515923567,-5124.126519036072,-3809.27523803801
400000.0,400000.0,389500.0,396000.0,330114,41.76470588235294,-4352.466143806407,-3917.9134191916896
398000.0,402500.0,394500.0,399000.0,204346,38.888888888888886,-3458.971933654335,-3826.1251220842187
382500.0,405000.0,378500.0,398500.0,392455,43.15068493150685,-2759.4084136359743,-3612.78178039457
381500.0,386000.0,380000.0,384000.0,208785,39.87341772151899,-3336.566243665642,-3557.538673048785
372000.0,380000.0,368000.0,373500.0,247458,35.19553072625699,-4588.33871740778,-3763.698681920584
357500.0,377000.0,356000.0,375000.0,359300,42.30769230769231,-5397.125257035892,-4090.383996943646
359000.0,361500.0,345000.0,359000.0,284110,30.285714285714278,-7245.63750025403,-4721.434697605723
350000.0,362000.0,350000.0,361500.0,172107,33.14285714285714,-8411.900511319516,-5459.527860348482
344500.0,352000.0,343500.0,351500.0,174814,30.36649214659687,-10027.498021284526,-6373.121892535692
348000.0,350500.0,340500.0,341000.0,200696,29.0,-12016.612902068766,-7501.820094442307
348000.0,358500.0,345000.0,345000.0,169683,30.049261083743843,-13119.00646505272,-8625.25736856439
